order_id,data,produto,categoria,quantidade,preco_unitario,custo_unitario,receita_bruta,desconto_valor,total_venda,lucro
V000068,2024-06-30,Margarina Light 500g,Laticínios,1,23.99,18.83,23.99,1.2,22.79,3.96
V000568,2024-07-02,Açúcar Cristal 5kg,Alimentos Básicos,5,96.96,72.02,484.8,48.48,436.32,76.22
V000571,2024-07-02,Pão de Hambúrguer,Padaria,5,117.83,93.18,589.15,0.0,589.15,123.25
V000278,2024-07-04,Gelo 5kg,Outros,5,97.66,61.83,488.3,24.42,463.88,154.73
V000685,2024-07-04,Queijo Mussarela (kg),Laticínios,1,58.08,43.45,58.08,5.81,52.27,8.82
V000105,2024-07-05,Café em Cápsulas,Bebidas,3,47.36,30.42,142.08,7.1,134.98,43.72
V000721,2024-07-06,Farinha de Trigo 1kg,Alimentos Básicos,4,49.83,34.45,199.32,9.97,189.35,51.55
V000131,2024-07-08,Biscoito Recheado Morango,Outros,2,89.42,58.6,178.84,17.88,160.96,43.76
V000391,2024-07-08,Macarrão Penne 500g,Outros,4,40.86,26.54,163.44,8.17,155.27,49.11
V000049,2024-07-09,Leite Desnatado 1L,Laticínios,5,10.95,8.46,54.75,2.74,52.01,9.71
V000319,2024-07-09,Vinho Branco Seco,Bebidas,5,48.28,34.39,241.4,12.07,229.33,57.38
V000508,2024-07-09,Vinho Tinto Seco,Bebidas,6,65.87,51.63,395.22,0.0,395.22,85.44
V000159,2024-07-11,Sabão Líquido 1L,Limpeza,3,75.85,53.07,227.55,11.38,216.17,56.96
V000076,2024-07-13,Chocolate Barra 90g,Outros,1,85.93,51.59,85.93,8.59,77.34,25.75
V000038,2024-07-13,Margarina 500g,Laticínios,1,80.1,53.74,80.1,4.0,76.1,22.36
V000130,2024-07-16,Peito de Peru (kg),Outros,1,89.92,71.05,89.92,8.99,80.93,9.88
V000648,2024-07-16,Macarrão Espaguete 500g,Outros,1,52.53,41.9,52.53,2.63,49.9,8.0
V000768,2024-07-17,Queijo Mussarela (kg),Laticínios,4,23.76,17.5,95.04,0.0,95.04,25.04
V000690,2024-07-18,Detergente Líquido 500ml,Limpeza,1,104.5,70.68,104.5,5.23,99.27,28.59
V000593,2024-07-21,Ovos Caipira Dúzia,Outros,3,83.3,65.6,249.9,0.0,249.9,53.1
V000595,2024-07-21,Fralda Infantil M,Outros,4,97.69,60.41,390.76,19.54,371.22,129.58
V000665,2024-07-22,Iogurte Integral 170g,Laticínios,3,99.35,69.65,298.05,29.81,268.24,59.29
V000601,2024-07-23,Fralda Infantil M,Outros,5,32.15,25.68,160.75,16.07,144.68,16.28
V000760,2024-07-23,Iogurte Natural 170g,Laticínios,2,118.07,86.98,236.14,0.0,236.14,62.18
V000321,2024-07-23,Farinha de Milho 1kg,Alimentos Básicos,2,102.78,70.96,205.56,20.56,185.0,43.08
V000283,2024-07-23,Shampoo 400ml,Higiene,2,105.14,64.18,210.28,10.51,199.77,71.41
V000032,2024-07-24,Presunto Cozido (kg),Outros,4,119.43,87.18,477.72,23.89,453.83,105.11
V000325,2024-07-24,Macarrão Penne 500g,Outros,2,95.47,57.78,190.94,19.09,171.85,56.29
V000376,2024-07-25,Esponja de Aço,Outros,3,112.16,82.91,336.48,0.0,336.48,87.75
V000649,2024-07-25,Escova Dental,Higiene,2,100.59,65.54,201.18,20.12,181.06,49.98
V000613,2024-07-25,Macarrão Espaguete 500g,Outros,3,86.88,68.09,260.64,13.03,247.61,43.34
V000052,2024-07-28,Ração para Gatos 3kg,Pets,6,39.76,25.97,238.56,0.0,238.56,82.74
V000578,2024-07-29,Amaciante 2L,Limpeza,2,52.12,41.29,104.24,0.0,104.24,21.66
V000402,2024-07-29,Álcool 70% 1L,Limpeza,4,13.64,9.58,54.56,0.0,54.56,16.24
V000098,2024-07-30,Refrigerante Cola 2L,Bebidas,4,108.87,78.04,435.48,43.55,391.93,79.77
V000520,2024-07-30,Leite Integral 1L,Laticínios,5,44.05,28.91,220.25,22.03,198.22,53.67
V000123,2024-08-05,Coxa e Sobrecoxa (kg),Outros,3,42.82,33.23,128.46,12.85,115.61,15.92
V000537,2024-08-06,Cerveja Long Neck,Bebidas,1,18.53,11.96,18.53,1.85,16.68,4.72
V000669,2024-08-07,Pão de Hambúrguer,Padaria,6,29.34,18.82,176.04,17.6,158.44,45.52
V000598,2024-08-07,Biscoito Recheado Chocolate,Outros,3,35.74,27.76,107.22,0.0,107.22,23.94
V000405,2024-08-11,Álcool 70% 1L,Limpeza,1,8.3,5.55,8.3,0.0,8.3,2.75
V000101,2024-08-13,Vinho Tinto Seco,Bebidas,2,34.93,24.35,69.86,3.49,66.37,17.67
V000622,2024-08-14,Fralda Infantil P,Outros,5,15.18,10.61,75.9,3.8,72.1,19.05
V000435,2024-08-14,Molho de Tomate 340g,Outros,1,33.51,26.37,33.51,3.35,30.16,3.79
V000741,2024-08-15,Arroz Tipo 1 5kg,Alimentos Básicos,3,44.55,32.38,133.65,6.68,126.97,29.83
V000108,2024-08-17,Fralda Infantil G,Outros,1,94.4,68.95,94.4,0.0,94.4,25.45
V000672,2024-08-17,Chocolate Barra 90g,Outros,5,97.2,64.26,486.0,48.6,437.4,116.1
V000163,2024-08-18,Farinha de Trigo 1kg,Alimentos Básicos,4,113.81,83.03,455.24,0.0,455.24,123.12
V000140,2024-08-19,Sabão Líquido 1L,Limpeza,4,55.71,38.36,222.84,22.28,200.56,47.12
V000133,2024-08-20,Carne Moída (kg),Carnes,2,38.37,28.46,76.74,0.0,76.74,19.82
V000179,2024-08-20,Óleo de Milho 900ml,Alimentos Básicos,4,117.47,88.35,469.88,46.99,422.89,69.49
V000016,2024-08-22,Açúcar Cristal 5kg,Alimentos Básicos,3,49.94,30.63,149.82,14.98,134.84,42.95
V000191,2024-08-23,Shampoo 400ml,Higiene,3,28.62,18.26,85.86,4.29,81.57,26.79
V000460,2024-08-25,Leite em Pó 400g,Laticínios,3,73.8,53.34,221.4,22.14,199.26,39.24
V000419,2024-08-30,Queijo Prato (kg),Laticínios,2,118.33,83.33,236.66,11.83,224.83,58.17
V000188,2024-08-30,Alcatra (kg),Carnes,5,45.0,29.66,225.0,22.5,202.5,54.2
V000143,2024-09-02,Sal Grosso 1kg,Alimentos Básicos,5,11.78,7.07,58.9,2.95,55.95,20.6
V000300,2024-09-03,Ração para Cães 10kg,Pets,6,15.13,10.84,90.78,4.54,86.24,21.2
V000348,2024-09-03,Pão Integral,Padaria,5,44.29,27.02,221.45,11.07,210.38,75.28
V000447,2024-09-03,Biscoito Recheado Morango,Outros,5,64.6,49.29,323.0,16.15,306.85,60.4
V000424,2024-09-03,Pão de Hambúrguer,Padaria,3,103.33,64.98,309.99,15.5,294.49,99.55
V000415,2024-09-03,Pão de Forma Tradicional,Padaria,1,14.8,8.98,14.8,1.48,13.32,4.34
V000574,2024-09-05,"Água com Gás 1,5L",Bebidas,3,72.23,50.47,216.69,0.0,216.69,65.28
V000470,2024-09-05,Desinfetante 1L,Limpeza,5,22.84,15.44,114.2,0.0,114.2,37.0
V000497,2024-09-06,Sabão Líquido 1L,Limpeza,2,67.57,45.01,135.14,6.76,128.38,38.36
V000056,2024-09-07,Patinho (kg),Carnes,3,21.46,16.45,64.38,6.44,57.94,8.59
V000437,2024-09-08,Vinho Branco Seco,Bebidas,5,79.59,58.66,397.95,19.9,378.05,84.75
V000464,2024-09-09,Leite em Pó 400g,Laticínios,1,34.35,23.22,34.35,3.44,30.91,7.69
V000473,2024-09-09,Escova Dental,Higiene,4,72.48,46.32,289.92,0.0,289.92,104.64
V000109,2024-09-10,Biscoito Cream Cracker,Outros,1,75.7,49.03,75.7,3.79,71.91,22.88
V000517,2024-09-10,Queijo Prato (kg),Laticínios,1,55.62,37.25,55.62,0.0,55.62,18.37
V000730,2024-09-11,Cerveja Long Neck,Bebidas,3,80.65,58.74,241.95,0.0,241.95,65.73
V000139,2024-09-11,Farinha de Milho 1kg,Alimentos Básicos,5,92.44,66.67,462.2,46.22,415.98,82.63
V000800,2024-09-13,Margarina 500g,Laticínios,2,87.89,61.3,175.78,8.79,166.99,44.39
V000061,2024-09-14,Café em Cápsulas,Bebidas,1,77.21,59.13,77.21,0.0,77.21,18.08
V000674,2024-09-15,Pão Integral,Padaria,4,38.35,27.0,153.4,15.34,138.06,30.06
V000798,2024-09-15,Biscoito Recheado Morango,Outros,1,24.22,18.41,24.22,0.0,24.22,5.81
V000246,2024-09-18,Queijo Mussarela (kg),Laticínios,3,17.04,11.92,51.12,2.56,48.56,12.8
V000196,2024-09-20,Cerveja Long Neck,Bebidas,3,90.35,60.33,271.05,0.0,271.05,90.06
V000787,2024-09-21,Margarina Light 500g,Laticínios,4,55.78,37.98,223.12,11.16,211.96,60.04
V000320,2024-09-23,Suco Integral Laranja 1L,Bebidas,2,119.57,78.57,239.14,11.96,227.18,70.04
V000590,2024-09-23,Sal Grosso 1kg,Alimentos Básicos,1,114.4,88.19,114.4,11.44,102.96,14.77
V000678,2024-09-24,Fralda Infantil G,Outros,6,114.41,83.55,686.46,0.0,686.46,185.16
V000727,2024-09-24,Fralda Infantil G,Outros,3,4.45,3.44,13.35,1.33,12.02,1.7
V000200,2024-09-25,Álcool 70% 1L,Limpeza,4,99.22,78.19,396.88,0.0,396.88,84.12
V000025,2024-09-26,Detergente Líquido 500ml,Limpeza,2,62.4,38.77,124.8,12.48,112.32,34.78
V000019,2024-09-26,Álcool 70% 1L,Limpeza,4,108.05,73.46,432.2,0.0,432.2,138.36
V000641,2024-09-26,Pão de Hambúrguer,Padaria,3,69.02,43.5,207.06,20.71,186.35,55.85
V000008,2024-09-27,Café Torrado 500g,Bebidas,6,56.75,35.47,340.5,17.03,323.47,110.65
V000199,2024-09-27,Esponja de Aço,Outros,1,56.21,41.29,56.21,5.62,50.59,9.3
V000717,2024-09-27,"Água com Gás 1,5L",Bebidas,1,14.68,9.32,14.68,0.0,14.68,5.36
V000770,2024-09-27,Macarrão Espaguete 500g,Outros,2,71.33,46.44,142.66,7.13,135.53,42.65
V000625,2024-09-28,Pão de Forma Tradicional,Padaria,2,84.1,56.36,168.2,0.0,168.2,55.48
V000530,2024-10-01,Linguiça Toscana (kg),Carnes,3,42.52,30.43,127.56,12.76,114.8,23.51
V000471,2024-10-02,Queijo Prato (kg),Laticínios,3,60.7,37.19,182.1,9.11,172.99,61.42
V000119,2024-10-03,Condicionador 400ml,Higiene,5,93.63,64.88,468.15,46.81,421.34,96.94
V000570,2024-10-04,Leite em Pó 400g,Laticínios,5,46.62,32.65,233.1,0.0,233.1,69.85
V000584,2024-10-05,Pão Francês (kg),Padaria,1,113.4,71.13,113.4,11.34,102.06,30.93
V000134,2024-10-07,Café Torrado 500g,Bebidas,1,67.74,50.09,67.74,0.0,67.74,17.65
V000260,2024-10-08,Sabonete Barra,Higiene,1,44.18,27.16,44.18,2.21,41.97,14.81
V000472,2024-10-09,Refrigerante Cola 2L,Bebidas,3,59.66,36.71,178.98,8.95,170.03,59.9
V000124,2024-10-09,Papel Toalha 2un,Outros,1,63.45,40.49,63.45,0.0,63.45,22.96
V000523,2024-10-10,Fralda Infantil G,Outros,2,85.07,53.3,170.14,0.0,170.14,63.54
V000555,2024-10-11,Óleo de Soja 900ml,Alimentos Básicos,3,12.25,9.61,36.75,0.0,36.75,7.92
V000371,2024-10-12,Papel Toalha 2un,Outros,3,29.31,23.29,87.93,4.4,83.53,13.66
V000072,2024-10-12,Leite Desnatado 1L,Laticínios,3,44.08,30.94,132.24,13.22,119.02,26.2
V000121,2024-10-12,Suco Integral Laranja 1L,Bebidas,2,90.81,64.84,181.62,18.16,163.46,33.78
V000145,2024-10-16,"Água Mineral 1,5L",Bebidas,1,83.42,65.47,83.42,8.34,75.08,9.61
V000269,2024-10-17,Chocolate Barra 90g,Outros,6,102.63,81.37,615.78,61.58,554.2,65.98
V000386,2024-10-18,"Água Mineral 1,5L",Bebidas,6,66.57,46.52,399.42,0.0,399.42,120.3
V000285,2024-10-18,Óleo de Soja 900ml,Alimentos Básicos,2,34.92,27.27,69.84,0.0,69.84,15.3
V000045,2024-10-19,Refrigerante Guaraná 2L,Bebidas,6,115.01,91.9,690.06,69.01,621.05,69.65
V000095,2024-10-19,Cereal Matinal 300g,Outros,3,42.29,32.93,126.87,0.0,126.87,28.08
V000764,2024-10-21,Gelo 5kg,Outros,6,8.5,5.75,51.0,2.55,48.45,13.95
V000372,2024-10-22,Pão de Forma Tradicional,Padaria,6,85.48,56.71,512.88,25.64,487.24,146.98
V000352,2024-10-22,Leite em Pó 400g,Laticínios,4,62.0,46.68,248.0,12.4,235.6,48.88
V000718,2024-10-24,Carne Moída (kg),Carnes,6,39.59,29.6,237.54,0.0,237.54,59.94
V000513,2024-10-26,Açúcar Cristal 5kg,Alimentos Básicos,3,29.31,19.28,87.93,4.4,83.53,25.69
V000752,2024-10-28,Suco Integral Laranja 1L,Bebidas,2,19.17,13.81,38.34,3.83,34.51,6.89
V000629,2024-10-28,Feijão Preto 1kg,Alimentos Básicos,3,33.55,20.83,100.65,5.03,95.62,33.13
V000189,2024-10-29,Feijão Preto 1kg,Alimentos Básicos,6,49.31,29.67,295.86,29.59,266.27,88.25
V000389,2024-10-29,Guardanapo 50un,Outros,6,91.6,58.18,549.6,54.96,494.64,145.56
V000793,2024-10-29,Fralda Infantil P,Outros,2,37.87,29.44,75.74,7.57,68.17,9.29
V000781,2024-10-30,Fralda Infantil G,Outros,2,40.48,24.95,80.96,0.0,80.96,31.06
V000340,2024-10-31,"Água Mineral 1,5L",Bebidas,1,83.57,52.78,83.57,4.18,79.39,26.61
V000026,2024-11-01,Fralda Infantil P,Outros,5,74.25,46.82,371.25,0.0,371.25,137.15
V000358,2024-11-02,Sabonete Barra,Higiene,3,62.36,43.77,187.08,9.35,177.73,46.42
V000058,2024-11-02,Ração para Cães 10kg,Pets,1,112.85,70.74,112.85,0.0,112.85,42.11
V000420,2024-11-03,Iogurte Integral 170g,Laticínios,1,68.14,48.95,68.14,6.81,61.33,12.38
V000534,2024-11-05,Arroz Integral 1kg,Alimentos Básicos,3,13.92,9.36,41.76,0.0,41.76,13.68
V000057,2024-11-05,Condicionador 400ml,Higiene,6,64.89,47.6,389.34,38.93,350.41,64.81
V000430,2024-11-06,Feijão Carioca 1kg,Alimentos Básicos,2,112.65,89.27,225.3,0.0,225.3,46.76
V000082,2024-11-07,Iogurte Grego,Laticínios,2,53.3,38.16,106.6,10.66,95.94,19.62
V000204,2024-11-07,Vinho Branco Seco,Bebidas,1,14.37,11.17,14.37,0.0,14.37,3.2
V000796,2024-11-08,Pão de Forma Tradicional,Padaria,6,89.75,66.88,538.5,0.0,538.5,137.22
V000071,2024-11-08,Pão Francês (kg),Padaria,2,5.77,3.68,11.54,0.58,10.96,3.6
V000347,2024-11-11,Vinho Branco Seco,Bebidas,1,13.54,9.19,13.54,0.68,12.86,3.67
V000433,2024-11-11,Chocolate em Pó 200g,Outros,3,63.0,44.07,189.0,0.0,189.0,56.79
V000281,2024-11-12,Cerveja Lata 350ml,Bebidas,2,46.04,36.35,92.08,4.6,87.48,14.78
V000271,2024-11-13,Fralda Infantil G,Outros,6,80.47,50.36,482.82,48.28,434.54,132.38
V000240,2024-11-15,Linguiça Toscana (kg),Carnes,5,72.76,56.51,363.8,0.0,363.8,81.25
V000699,2024-11-15,Macarrão Espaguete 500g,Outros,1,47.88,34.37,47.88,0.0,47.88,13.51
V000346,2024-11-16,Biscoito Recheado Morango,Outros,2,61.3,43.09,122.6,6.13,116.47,30.29
V000318,2024-11-17,Fralda Infantil G,Outros,3,32.2,20.05,96.6,9.66,86.94,26.79
V000075,2024-11-17,Refrigerante Laranja 2L,Bebidas,5,118.16,73.63,590.8,59.08,531.72,163.57
V000583,2024-11-18,Ovos Brancos Dúzia,Outros,6,100.33,66.74,601.98,30.1,571.88,171.44
V000017,2024-11-18,Pão Integral,Padaria,6,61.41,47.71,368.46,36.85,331.61,45.35
V000545,2024-11-18,Macarrão Penne 500g,Outros,2,35.41,21.84,70.82,7.08,63.74,20.06
V000259,2024-11-19,Extrato de Tomate 140g,Outros,4,10.99,7.57,43.96,2.2,41.76,11.48
V000495,2024-11-22,Leite Desnatado 1L,Laticínios,3,8.23,6.11,24.69,0.0,24.69,6.36
V000604,2024-11-22,Sabonete Líquido,Higiene,2,6.43,4.9,12.86,0.64,12.22,2.42
V000342,2024-11-22,Peito de Frango (kg),Carnes,4,18.3,12.34,73.2,7.32,65.88,16.52
V000660,2024-11-24,Iogurte Natural 170g,Laticínios,6,51.76,37.74,310.56,0.0,310.56,84.12
V000310,2024-11-24,Manteiga 200g,Laticínios,1,41.37,27.27,41.37,2.07,39.3,12.03
V000170,2024-11-25,Biscoito Recheado Morango,Outros,6,30.94,20.93,185.64,9.28,176.36,50.78
V000083,2024-11-25,"Água com Gás 1,5L",Bebidas,4,54.73,35.18,218.92,10.95,207.97,67.25
V000332,2024-11-26,Pão de Hambúrguer,Padaria,3,113.86,80.13,341.58,17.08,324.5,84.11
V000181,2024-11-28,Leite Integral 1L,Laticínios,3,44.94,30.84,134.82,0.0,134.82,42.3
V000202,2024-12-01,Condicionador 400ml,Higiene,2,78.78,57.28,157.56,7.88,149.68,35.12
V000214,2024-12-02,Molho de Tomate 340g,Outros,5,3.33,2.57,16.65,0.0,16.65,3.8
V000078,2024-12-04,Creme Dental 90g,Higiene,3,80.62,50.38,241.86,12.09,229.77,78.63
V000733,2024-12-04,Iogurte Integral 170g,Laticínios,1,62.31,44.25,62.31,3.12,59.19,14.94
V000633,2024-12-05,Pão de Forma Tradicional,Padaria,2,50.89,36.17,101.78,10.18,91.6,19.26
V000155,2024-12-07,Linguiça Toscana (kg),Carnes,6,15.24,9.63,91.44,4.57,86.87,29.09
V000085,2024-12-09,Óleo de Milho 900ml,Alimentos Básicos,2,81.72,52.7,163.44,0.0,163.44,58.04
V000102,2024-12-10,Ração para Gatos 3kg,Pets,6,96.38,71.79,578.28,28.91,549.37,118.63
V000106,2024-12-11,Alcatra (kg),Carnes,3,90.99,69.73,272.97,13.65,259.32,50.13
V000336,2024-12-11,Guardanapo 50un,Outros,1,99.55,60.29,99.55,0.0,99.55,39.26
V000631,2024-12-12,Sabonete Líquido,Higiene,5,107.51,79.65,537.55,26.88,510.67,112.42
V000237,2024-12-13,Peito de Frango (kg),Carnes,1,24.22,15.23,24.22,2.42,21.8,6.57
V000167,2024-12-14,Detergente Líquido 500ml,Limpeza,3,99.0,65.0,297.0,14.85,282.15,87.15
V000702,2024-12-16,Vinho Tinto Seco,Bebidas,3,90.76,57.45,272.28,13.61,258.67,86.32
V000369,2024-12-16,Esponja Multiuso,Outros,3,82.08,63.49,246.24,24.62,221.62,31.15
V000496,2024-12-17,Fralda Infantil M,Outros,1,82.23,52.04,82.23,8.22,74.01,21.97
V000060,2024-12-17,Pão de Forma Tradicional,Padaria,6,77.21,50.4,463.26,23.16,440.1,137.7
V000654,2024-12-18,Margarina Light 500g,Laticínios,3,47.82,33.34,143.46,14.35,129.11,29.09
V000603,2024-12-18,Guardanapo 50un,Outros,5,40.63,26.58,203.15,0.0,203.15,70.25
V000186,2024-12-19,Sabonete Barra,Higiene,3,77.76,53.25,233.28,11.66,221.62,61.87
V000561,2024-12-21,Sabão Líquido 1L,Limpeza,5,94.61,70.4,473.05,0.0,473.05,121.05
V000323,2024-12-21,Leite Desnatado 1L,Laticínios,5,66.43,51.7,332.15,0.0,332.15,73.65
V000519,2024-12-25,Condicionador 400ml,Higiene,6,53.1,38.4,318.6,0.0,318.6,88.2
V000255,2024-12-25,Fralda Infantil M,Outros,2,30.64,19.28,61.28,0.0,61.28,22.72
V000129,2024-12-26,"Água Mineral 1,5L",Bebidas,3,38.87,25.11,116.61,11.66,104.95,29.62
V000296,2024-12-27,Cereal Matinal 300g,Outros,5,51.74,37.92,258.7,0.0,258.7,69.1
V000312,2024-12-27,Condicionador 400ml,Higiene,4,35.12,27.96,140.48,0.0,140.48,28.64
V000468,2024-12-28,Papel Higiênico 12un,Outros,1,72.84,55.13,72.84,3.64,69.2,14.07
V000231,2024-12-28,Ração para Gatos 3kg,Pets,4,104.57,77.82,418.28,20.91,397.37,86.09
V000487,2024-12-29,Sal Refinado 1kg,Alimentos Básicos,6,74.68,53.22,448.08,44.81,403.27,83.95
V000687,2024-12-29,Pão de Hambúrguer,Padaria,6,104.96,71.8,629.76,31.49,598.27,167.47
V000790,2025-01-01,Detergente Líquido 500ml,Limpeza,1,36.91,27.21,36.91,3.69,33.22,6.01
V000773,2025-01-01,Leite em Pó 400g,Laticínios,6,40.19,25.88,241.14,0.0,241.14,85.86
V000066,2025-01-01,Pão de Forma Tradicional,Padaria,6,32.19,19.98,193.14,19.31,173.83,53.95
V000684,2025-01-02,Detergente Líquido 500ml,Limpeza,3,101.91,78.28,305.73,30.57,275.16,40.32
V000609,2025-01-02,Sabonete Barra,Higiene,1,85.3,57.18,85.3,8.53,76.77,19.59
V000776,2025-01-04,Queijo Mussarela (kg),Laticínios,2,114.19,82.63,228.38,11.42,216.96,51.7
V000274,2025-01-05,Feijão Preto 1kg,Alimentos Básicos,3,39.14,30.93,117.42,5.87,111.55,18.76
V000028,2025-01-06,Presunto Cozido (kg),Outros,2,9.78,7.59,19.56,0.0,19.56,4.38
V000502,2025-01-09,Linguiça Toscana (kg),Carnes,2,56.53,36.88,113.06,5.65,107.41,33.65
V000396,2025-01-11,Condicionador 400ml,Higiene,2,28.64,17.95,57.28,0.0,57.28,21.38
