order_id,data,produto,categoria,quantidade,preco_unitario,custo_unitario,receita_bruta,desconto_valor,total_venda,lucro
V000234,2025-01-11,Farinha de Trigo 1kg,Alimentos Básicos,3,70.17,53.43,210.51,21.05,189.46,29.17
V000767,2025-01-11,Sabonete Barra,Higiene,5,89.4,57.15,447.0,44.7,402.3,116.55
V000527,2025-01-12,"Água Mineral 1,5L",Bebidas,4,41.29,24.79,165.16,16.52,148.64,49.48
V000573,2025-01-12,Biscoito Cream Cracker,Outros,3,68.97,45.57,206.91,20.69,186.22,49.51
V000111,2025-01-12,Sal Refinado 1kg,Alimentos Básicos,5,74.05,55.51,370.25,0.0,370.25,92.7
V000427,2025-01-14,Óleo de Milho 900ml,Alimentos Básicos,5,87.78,56.01,438.9,21.95,416.95,136.9
V000535,2025-01-15,Ração para Gatos 3kg,Pets,6,22.37,15.2,134.22,6.71,127.51,36.31
V000317,2025-01-15,Suco Integral Uva 1L,Bebidas,1,70.15,49.52,70.15,3.51,66.64,17.12
V000284,2025-01-15,Papel Higiênico 12un,Outros,1,86.23,60.64,86.23,0.0,86.23,25.59
V000562,2025-01-15,Macarrão Espaguete 500g,Outros,6,94.39,61.71,566.34,0.0,566.34,196.08
V000688,2025-01-15,Chocolate em Pó 200g,Outros,5,37.4,28.81,187.0,9.35,177.65,33.6
V000299,2025-01-17,Chocolate Barra 90g,Outros,6,4.9,3.71,29.4,1.47,27.93,5.67
V000697,2025-01-17,Feijão Carioca 1kg,Alimentos Básicos,3,91.55,64.65,274.65,0.0,274.65,80.7
V000354,2025-01-17,Frango Inteiro (kg),Carnes,5,112.86,84.76,564.3,0.0,564.3,140.5
V000288,2025-01-18,Pão de Hambúrguer,Padaria,1,40.29,24.97,40.29,4.03,36.26,11.29
V000409,2025-01-19,Óleo de Soja 900ml,Alimentos Básicos,6,115.8,89.73,694.8,0.0,694.8,156.42
V000479,2025-01-20,Iogurte Integral 170g,Laticínios,4,45.71,35.95,182.84,0.0,182.84,39.04
V000428,2025-01-21,Areia Sanitária Gatos,Pets,5,73.54,56.97,367.7,0.0,367.7,82.85
V000619,2025-01-22,Presunto Cozido (kg),Outros,6,83.55,52.26,501.3,50.13,451.17,137.61
V000122,2025-01-23,Frango Inteiro (kg),Carnes,1,60.83,40.45,60.83,3.04,57.79,17.34
V000475,2025-01-24,Salsicha Hot Dog,Alimentos Básicos,4,42.16,32.17,168.64,16.86,151.78,23.1
V000640,2025-01-25,Patinho (kg),Carnes,2,55.16,36.0,110.32,5.52,104.8,32.8
V000779,2025-01-25,Farinha de Trigo 1kg,Alimentos Básicos,4,33.02,24.59,132.08,0.0,132.08,33.72
V000392,2025-01-27,Cereal Matinal 300g,Outros,4,91.19,72.11,364.76,18.24,346.52,58.08
V000316,2025-01-27,Guardanapo 50un,Outros,1,73.8,54.3,73.8,3.69,70.11,15.81
V000511,2025-01-28,Papel Toalha 2un,Outros,5,79.41,54.14,397.05,19.85,377.2,106.5
V000022,2025-01-29,Alcatra (kg),Carnes,5,119.55,84.38,597.75,59.78,537.97,116.07
V000172,2025-01-30,Ração para Cães 10kg,Pets,6,117.76,82.32,706.56,0.0,706.56,212.64
V000267,2025-01-31,Margarina Light 500g,Laticínios,3,82.43,50.32,247.29,24.73,222.56,71.6
V000750,2025-01-31,Ração para Cães 10kg,Pets,5,73.92,49.11,369.6,18.48,351.12,105.57
V000426,2025-02-01,Achocolatado em Pó 400g,Outros,3,26.79,19.54,80.37,4.02,76.35,17.73
V000205,2025-02-01,"Água Mineral 1,5L",Bebidas,3,81.45,60.98,244.35,24.44,219.91,36.97
V000100,2025-02-03,Refrigerante Cola 2L,Bebidas,5,90.46,64.16,452.3,45.23,407.07,86.27
V000548,2025-02-05,Queijo Mussarela (kg),Laticínios,6,9.38,7.31,56.28,0.0,56.28,12.42
V000635,2025-02-06,Desinfetante 1L,Limpeza,5,101.26,63.87,506.3,25.32,480.98,161.63
V000374,2025-02-08,Peito de Frango (kg),Carnes,2,36.98,24.32,73.96,7.4,66.56,17.92
V000597,2025-02-08,Vinho Branco Seco,Bebidas,1,47.78,32.75,47.78,2.39,45.39,12.64
V000253,2025-02-09,Presunto Cozido (kg),Outros,6,42.72,28.48,256.32,0.0,256.32,85.44
V000448,2025-02-10,Óleo de Soja 900ml,Alimentos Básicos,3,115.24,79.72,345.72,0.0,345.72,106.56
V000461,2025-02-10,Linguiça Toscana (kg),Carnes,1,77.19,58.41,77.19,3.86,73.33,14.92
V000675,2025-02-10,Álcool 70% 1L,Limpeza,1,3.86,3.09,3.86,0.19,3.67,0.58
V000553,2025-02-11,Detergente Líquido 500ml,Limpeza,3,76.54,53.59,229.62,11.48,218.14,57.37
V000307,2025-02-13,Suco Integral Uva 1L,Bebidas,4,42.67,27.2,170.68,17.07,153.61,44.81
V000238,2025-02-14,Leite Desnatado 1L,Laticínios,2,89.69,71.25,179.38,0.0,179.38,36.88
V000734,2025-02-16,Cereal Matinal 300g,Outros,1,56.71,43.11,56.71,2.84,53.87,10.76
V000040,2025-02-16,Frango Inteiro (kg),Carnes,1,32.09,20.47,32.09,1.6,30.49,10.02
V000696,2025-02-17,Refrigerante Guaraná 2L,Bebidas,4,47.85,29.07,191.4,0.0,191.4,75.12
V000680,2025-02-17,Ração para Cães 10kg,Pets,3,82.65,61.51,247.95,24.8,223.15,38.62
V000127,2025-02-18,Gelo 5kg,Outros,2,38.83,27.81,77.66,3.88,73.78,18.16
V000250,2025-02-18,Fralda Infantil P,Outros,4,36.87,25.11,147.48,7.37,140.11,39.67
V000390,2025-02-19,Refrigerante Guaraná 2L,Bebidas,5,41.37,28.14,206.85,0.0,206.85,66.15
V000067,2025-02-20,Creme Dental 90g,Higiene,6,21.08,16.57,126.48,0.0,126.48,27.06
V000125,2025-02-20,Vinho Tinto Seco,Bebidas,5,91.71,67.69,458.55,45.86,412.69,74.24
V000423,2025-02-22,Extrato de Tomate 140g,Outros,3,47.05,35.33,141.15,7.06,134.09,28.1
V000482,2025-02-22,Areia Sanitária Gatos,Pets,4,19.28,12.74,77.12,3.86,73.26,22.3
V000407,2025-02-22,Biscoito Recheado Chocolate,Outros,2,92.6,73.68,185.2,18.52,166.68,19.32
V000670,2025-02-23,Sabão em Pó 1kg,Limpeza,1,104.16,82.64,104.16,10.42,93.74,11.1
V000366,2025-02-24,Detergente Líquido 500ml,Limpeza,5,110.7,85.74,553.5,55.35,498.15,69.45
V000580,2025-02-26,Patinho (kg),Carnes,4,117.02,72.2,468.08,0.0,468.08,179.28
V000797,2025-02-26,Fralda Infantil M,Outros,5,19.67,12.53,98.35,9.84,88.51,25.86
V000691,2025-02-27,Café em Cápsulas,Bebidas,2,19.07,12.21,38.14,1.91,36.23,11.81
V000627,2025-02-27,Vinho Branco Seco,Bebidas,4,44.09,29.76,176.36,8.82,167.54,48.5
V000287,2025-02-28,Café em Cápsulas,Bebidas,4,61.73,39.95,246.92,0.0,246.92,87.12
V000227,2025-03-01,Margarina 500g,Laticínios,3,52.93,38.8,158.79,7.94,150.85,34.45
V000512,2025-03-01,Suco Integral Uva 1L,Bebidas,4,22.57,16.09,90.28,0.0,90.28,25.92
V000436,2025-03-03,Queijo Mussarela (kg),Laticínios,2,25.95,16.76,51.9,5.19,46.71,13.19
V000644,2025-03-04,Esponja de Aço,Outros,6,104.43,72.58,626.58,0.0,626.58,191.1
V000345,2025-03-04,Achocolatado em Pó 400g,Outros,2,98.18,77.24,196.36,19.64,176.72,22.24
V000485,2025-03-04,Esponja Multiuso,Outros,1,95.51,64.17,95.51,9.55,85.96,21.79
V000751,2025-03-04,Shampoo 400ml,Higiene,6,92.2,60.37,553.2,27.66,525.54,163.32
V000051,2025-03-05,Ração para Cães 10kg,Pets,5,69.13,45.85,345.65,17.28,328.37,99.12
V000569,2025-03-05,Pão de Hambúrguer,Padaria,3,32.05,25.1,96.15,4.81,91.34,16.04
V000652,2025-03-05,Farinha de Trigo 1kg,Alimentos Básicos,4,20.51,14.63,82.04,8.2,73.84,15.32
V000206,2025-03-05,Sabonete Barra,Higiene,6,88.01,68.39,528.06,52.81,475.25,64.91
V000551,2025-03-06,Carne Moída (kg),Carnes,5,82.9,62.39,414.5,0.0,414.5,102.55
V000408,2025-03-06,Patinho (kg),Carnes,4,55.48,43.46,221.92,11.1,210.82,36.98
V000709,2025-03-06,Ração para Cães 10kg,Pets,1,80.51,52.65,80.51,8.05,72.46,19.81
V000554,2025-03-09,Ovos Caipira Dúzia,Outros,1,77.94,55.14,77.94,0.0,77.94,22.8
V000242,2025-03-10,Vinho Tinto Seco,Bebidas,5,54.72,35.82,273.6,27.36,246.24,67.14
V000089,2025-03-11,Pão de Hambúrguer,Padaria,2,97.08,71.76,194.16,9.71,184.45,40.93
V000141,2025-03-15,Presunto Cozido (kg),Outros,5,75.66,54.62,378.3,37.83,340.47,67.37
V000226,2025-03-16,Suco Integral Laranja 1L,Bebidas,2,51.42,39.36,102.84,5.14,97.7,18.98
V000350,2025-03-17,Macarrão Penne 500g,Outros,3,88.12,66.33,264.36,13.22,251.14,52.15
V000499,2025-03-18,Ovos Brancos Dúzia,Outros,1,89.27,69.33,89.27,4.46,84.81,15.48
V000229,2025-03-18,Margarina 500g,Laticínios,6,89.44,68.18,536.64,53.66,482.98,73.9
V000154,2025-03-22,Fralda Infantil P,Outros,4,116.38,80.77,465.52,23.28,442.24,119.16
V000252,2025-03-23,Manteiga 200g,Laticínios,2,53.97,36.7,107.94,0.0,107.94,34.54
V000617,2025-03-23,Fralda Infantil P,Outros,4,78.95,50.12,315.8,31.58,284.22,83.74
V000286,2025-03-23,Óleo de Milho 900ml,Alimentos Básicos,2,98.55,76.57,197.1,0.0,197.1,43.96
V000720,2025-03-24,Creme Dental 90g,Higiene,3,105.78,65.43,317.34,15.87,301.47,105.18
V000266,2025-03-25,Amaciante 2L,Limpeza,5,74.35,50.02,371.75,18.59,353.16,103.06
V000518,2025-03-25,Farinha de Milho 1kg,Alimentos Básicos,2,27.56,20.6,55.12,5.51,49.61,8.41
V000516,2025-03-27,Esponja Multiuso,Outros,2,118.8,73.71,237.6,23.76,213.84,66.42
V000063,2025-03-28,Papel Higiênico 12un,Outros,6,53.04,31.93,318.24,0.0,318.24,126.66
V000661,2025-03-28,Pão Integral,Padaria,4,89.69,67.44,358.76,17.94,340.82,71.06
V000042,2025-03-29,Papel Higiênico 12un,Outros,1,8.92,7.13,8.92,0.0,8.92,1.79
V000538,2025-03-31,Feijão Carioca 1kg,Alimentos Básicos,1,84.38,64.42,84.38,4.22,80.16,15.74
V000322,2025-03-31,Óleo de Milho 900ml,Alimentos Básicos,6,116.2,92.65,697.2,69.72,627.48,71.58
V000466,2025-03-31,Carne Moída (kg),Carnes,3,14.96,9.24,44.88,2.24,42.64,14.92
V000467,2025-04-04,Papel Toalha 2un,Outros,5,62.96,39.08,314.8,0.0,314.8,119.4
V000005,2025-04-04,Sabonete Barra,Higiene,3,97.7,58.75,293.1,0.0,293.1,116.85
V000261,2025-04-07,Açúcar Cristal 5kg,Alimentos Básicos,1,46.14,30.33,46.14,4.61,41.53,11.2
V000762,2025-04-08,Manteiga 200g,Laticínios,5,104.56,78.2,522.8,0.0,522.8,131.8
V000403,2025-04-09,Macarrão Espaguete 500g,Outros,5,51.6,36.78,258.0,25.8,232.2,48.3
V000397,2025-04-10,Shampoo 400ml,Higiene,3,51.65,36.66,154.95,7.75,147.2,37.22
V000087,2025-04-11,Refrigerante Cola 2L,Bebidas,6,70.35,52.32,422.1,21.11,400.99,87.07
V000187,2025-04-12,Queijo Prato (kg),Laticínios,2,119.93,92.43,239.86,0.0,239.86,55.0
V000745,2025-04-13,Biscoito Recheado Morango,Outros,6,42.54,31.97,255.24,0.0,255.24,63.42
V000018,2025-04-14,Molho de Tomate 340g,Outros,3,19.34,14.49,58.02,5.8,52.22,8.75
V000388,2025-04-14,Fralda Infantil M,Outros,3,87.08,52.49,261.24,13.06,248.18,90.71
V000532,2025-04-15,Feijão Preto 1kg,Alimentos Básicos,1,111.74,70.57,111.74,5.59,106.15,35.58
V000413,2025-04-16,Peito de Frango (kg),Carnes,2,35.25,27.76,70.5,7.05,63.45,7.93
V000282,2025-04-17,Iogurte Grego,Laticínios,4,61.84,42.28,247.36,0.0,247.36,78.24
V000481,2025-04-17,Pão de Forma Tradicional,Padaria,4,96.33,73.81,385.32,0.0,385.32,90.08
V000404,2025-04-18,Areia Sanitária Gatos,Pets,3,87.62,59.51,262.86,0.0,262.86,84.33
V000498,2025-04-18,Pão Francês (kg),Padaria,4,76.68,48.87,306.72,30.67,276.05,80.57
V000587,2025-04-19,Chocolate em Pó 200g,Outros,1,13.58,10.34,13.58,0.68,12.9,2.56
V000491,2025-04-19,Areia Sanitária Gatos,Pets,5,83.78,52.79,418.9,0.0,418.9,154.95
V000091,2025-04-20,Ração para Gatos 3kg,Pets,5,118.58,85.27,592.9,29.64,563.26,136.91
V000572,2025-04-21,Iogurte Grego,Laticínios,3,41.29,29.34,123.87,0.0,123.87,35.85
V000771,2025-04-22,Extrato de Tomate 140g,Outros,1,20.98,13.94,20.98,0.0,20.98,7.04
V000039,2025-04-23,Café em Cápsulas,Bebidas,6,79.45,57.94,476.7,0.0,476.7,129.06
V000197,2025-04-24,Leite em Pó 400g,Laticínios,2,91.24,58.86,182.48,18.25,164.23,46.51
V000732,2025-04-25,Vinho Branco Seco,Bebidas,2,11.76,8.21,23.52,0.0,23.52,7.1
V000434,2025-04-25,Peito de Peru (kg),Outros,2,46.37,31.66,92.74,9.27,83.47,20.15
V000379,2025-04-28,Margarina 500g,Laticínios,6,93.18,56.0,559.08,55.91,503.17,167.17
V000165,2025-04-28,Achocolatado em Pó 400g,Outros,4,67.5,45.68,270.0,27.0,243.0,60.28
V000655,2025-04-29,Açúcar Cristal 5kg,Alimentos Básicos,2,35.22,22.15,70.44,7.04,63.4,19.1
V000305,2025-04-29,Chocolate Barra 90g,Outros,1,91.14,58.17,91.14,4.56,86.58,28.41
V000740,2025-04-29,Ração para Cães 10kg,Pets,3,86.76,54.03,260.28,26.03,234.25,72.16
V000708,2025-04-30,Extrato de Tomate 140g,Outros,2,84.34,61.24,168.68,8.43,160.25,37.77
V000792,2025-04-30,Arroz Integral 1kg,Alimentos Básicos,5,28.72,21.52,143.6,14.36,129.24,21.64
V000093,2025-05-01,Suco Integral Laranja 1L,Bebidas,3,90.96,69.85,272.88,13.64,259.24,49.69
V000454,2025-05-01,Iogurte Natural 170g,Laticínios,1,111.13,81.89,111.13,5.56,105.57,23.68
V000645,2025-05-02,Queijo Prato (kg),Laticínios,1,49.19,37.92,49.19,0.0,49.19,11.27
V000048,2025-05-03,Detergente Líquido 500ml,Limpeza,5,21.42,16.97,107.1,0.0,107.1,22.25
V000368,2025-05-04,Amaciante 2L,Limpeza,4,39.71,25.2,158.84,15.88,142.96,42.16
V000477,2025-05-05,Peito de Peru (kg),Outros,2,115.86,91.96,231.72,11.59,220.13,36.21
V000221,2025-05-05,Ovos Caipira Dúzia,Outros,4,83.27,58.13,333.08,16.65,316.43,83.91
V000431,2025-05-05,Achocolatado em Pó 400g,Outros,6,73.71,47.24,442.26,0.0,442.26,158.82
V000136,2025-05-05,Suco Integral Uva 1L,Bebidas,3,24.57,14.99,73.71,3.69,70.02,25.05
V000637,2025-05-06,Biscoito Cream Cracker,Outros,1,6.01,3.81,6.01,0.3,5.71,1.9
V000677,2025-05-08,Leite Desnatado 1L,Laticínios,3,118.64,86.38,355.92,17.8,338.12,78.98
V000492,2025-05-09,Manteiga 200g,Laticínios,3,51.67,40.94,155.01,0.0,155.01,32.19
V000494,2025-05-09,Peito de Frango (kg),Carnes,4,14.42,10.73,57.68,2.88,54.8,11.88
V000726,2025-05-09,Vinho Tinto Seco,Bebidas,1,106.85,73.53,106.85,0.0,106.85,33.32
V000341,2025-05-10,"Água com Gás 1,5L",Bebidas,2,42.8,26.91,85.6,8.56,77.04,23.22
V000169,2025-05-10,Peito de Frango (kg),Carnes,3,67.57,47.89,202.71,10.14,192.57,48.9
V000531,2025-05-11,Frango Inteiro (kg),Carnes,6,92.18,56.16,553.08,55.31,497.77,160.81
V000275,2025-05-12,Biscoito Recheado Morango,Outros,2,120.0,75.72,240.0,12.0,228.0,76.56
V000244,2025-05-13,Amaciante 2L,Limpeza,6,39.09,25.18,234.54,23.45,211.09,60.01
V000693,2025-05-14,Salsicha Hot Dog,Alimentos Básicos,6,118.44,78.49,710.64,0.0,710.64,239.7
V000444,2025-05-14,Feijão Preto 1kg,Alimentos Básicos,1,65.27,44.53,65.27,0.0,65.27,20.74
V000438,2025-05-15,Fralda Infantil M,Outros,6,60.4,38.27,362.4,18.12,344.28,114.66
V000117,2025-05-16,Manteiga 200g,Laticínios,4,115.41,83.92,461.64,23.08,438.56,102.88
V000462,2025-05-17,Pão Francês (kg),Padaria,3,67.71,45.71,203.13,0.0,203.13,66.0
V000743,2025-05-19,Macarrão Penne 500g,Outros,6,89.87,61.28,539.22,26.96,512.26,144.58
V000088,2025-05-21,Ovos Caipira Dúzia,Outros,2,20.27,14.95,40.54,0.0,40.54,10.64
V000549,2025-05-21,Picanha (kg),Carnes,1,31.21,22.71,31.21,0.0,31.21,8.5
V000384,2025-05-22,Biscoito Recheado Chocolate,Outros,6,115.57,90.75,693.42,0.0,693.42,148.92
V000681,2025-05-24,Queijo Mussarela (kg),Laticínios,3,109.11,74.3,327.33,32.73,294.6,71.7
V000308,2025-05-24,Patinho (kg),Carnes,5,34.21,21.09,171.05,8.55,162.5,57.05
V000164,2025-05-25,Queijo Mussarela (kg),Laticínios,5,85.53,58.43,427.65,21.38,406.27,114.12
V000565,2025-05-26,Guardanapo 50un,Outros,2,46.02,29.96,92.04,0.0,92.04,32.12
V000264,2025-05-28,Extrato de Tomate 140g,Outros,1,55.71,42.46,55.71,2.79,52.92,10.46
V000646,2025-05-29,Desinfetante 1L,Limpeza,5,96.65,71.09,483.25,48.33,434.92,79.47
V000331,2025-05-29,Leite Integral 1L,Laticínios,1,63.62,42.04,63.62,0.0,63.62,21.58
V000395,2025-05-29,Presunto Cozido (kg),Outros,6,16.74,13.11,100.44,5.02,95.42,16.76
V000756,2025-05-30,Esponja Multiuso,Outros,6,77.51,57.52,465.06,23.25,441.81,96.69
V000387,2025-05-31,"Água com Gás 1,5L",Bebidas,3,25.56,15.91,76.68,0.0,76.68,28.95
V000581,2025-06-01,Macarrão Penne 500g,Outros,6,98.94,60.84,593.64,59.36,534.28,169.24
V000079,2025-06-03,Presunto Cozido (kg),Outros,6,50.78,34.55,304.68,15.23,289.45,82.15
V000166,2025-06-04,Macarrão Penne 500g,Outros,1,35.32,26.77,35.32,1.77,33.55,6.78
V000507,2025-06-07,Picanha (kg),Carnes,4,72.78,52.03,291.12,14.56,276.56,68.44
V000753,2025-06-08,Queijo Prato (kg),Laticínios,6,67.09,44.47,402.54,40.25,362.29,95.47
V000158,2025-06-10,Arroz Tipo 1 5kg,Alimentos Básicos,6,104.72,72.51,628.32,0.0,628.32,193.26
V000780,2025-06-13,Patinho (kg),Carnes,5,96.93,66.8,484.65,0.0,484.65,150.65
V000033,2025-06-13,Suco Integral Laranja 1L,Bebidas,1,32.0,19.61,32.0,0.0,32.0,12.39
V000153,2025-06-15,Fralda Infantil G,Outros,4,110.18,70.11,440.72,44.07,396.65,116.21
V000729,2025-06-15,Sabão Líquido 1L,Limpeza,6,84.97,52.6,509.82,50.98,458.84,143.24
V000651,2025-06-16,"Água Mineral 1,5L",Bebidas,1,95.03,68.86,95.03,9.5,85.53,16.67
V000774,2025-06-17,Leite Desnatado 1L,Laticínios,5,21.65,15.34,108.25,5.41,102.84,26.14
V000094,2025-06-17,Vinho Tinto Seco,Bebidas,6,30.99,21.32,185.94,18.59,167.35,39.43
V000759,2025-06-19,Manteiga 200g,Laticínios,1,47.56,29.04,47.56,0.0,47.56,18.52
V000297,2025-06-20,Carne Moída (kg),Carnes,1,114.55,81.19,114.55,11.46,103.09,21.9
V000363,2025-06-20,Escova Dental,Higiene,6,75.51,58.01,453.06,0.0,453.06,105.0
V000132,2025-06-21,Sabonete Líquido,Higiene,3,117.72,90.24,353.16,17.66,335.5,64.78
V000328,2025-06-22,Margarina Light 500g,Laticínios,4,99.33,61.06,397.32,19.87,377.45,133.21
V000615,2025-06-22,Carne Moída (kg),Carnes,1,46.71,36.83,46.71,2.34,44.37,7.54
V000503,2025-06-24,Fralda Infantil P,Outros,3,72.85,52.62,218.55,21.86,196.69,38.83
V000550,2025-06-24,Feijão Carioca 1kg,Alimentos Básicos,3,112.27,70.33,336.81,33.68,303.13,92.14
V000445,2025-06-26,Iogurte Integral 170g,Laticínios,5,117.37,70.82,586.85,58.69,528.16,174.06
V000378,2025-06-27,Pão de Hambúrguer,Padaria,6,30.24,18.75,181.44,9.07,172.37,59.87
V000224,2025-06-27,Queijo Mussarela (kg),Laticínios,4,62.15,42.64,248.6,24.86,223.74,53.18
V000239,2025-06-27,Pão Integral,Padaria,4,52.12,34.83,208.48,10.42,198.06,58.74
V000182,2025-06-27,Margarina Light 500g,Laticínios,5,82.77,52.64,413.85,0.0,413.85,150.65
V000177,2025-06-30,Alcatra (kg),Carnes,3,76.34,59.35,229.02,11.45,217.57,39.52
V000529,2025-07-01,Ovos Brancos Dúzia,Outros,2,116.27,88.94,232.54,11.63,220.91,43.03
V000073,2025-07-03,Salsicha Hot Dog,Alimentos Básicos,1,16.49,13.09,16.49,0.0,16.49,3.4
V000556,2025-07-03,Linguiça Toscana (kg),Carnes,4,71.61,53.9,286.44,28.64,257.8,42.2
